result,table,_time,moisture
mean,0,2024-09-13 00:00:00+00:00,2047.0
mean,0,2024-09-13 04:00:00+00:00,2047.0
mean,0,2024-09-13 08:00:00+00:00,2061.0
mean,0,2024-09-13 12:00:00+00:00,2073.0
mean,0,2024-09-13 16:00:00+00:00,2083.0
mean,0,2024-09-13 20:00:00+00:00,2097.0
mean,0,2024-09-14 00:00:00+00:00,2109.0
mean,0,2024-09-14 04:00:00+00:00,2112.0
mean,0,2024-09-14 08:00:00+00:00,2125.0
mean,0,2024-09-14 12:00:00+00:00,2123.0
mean,0,2024-09-14 16:00:00+00:00,2153.0
mean,0,2024-09-14 20:00:00+00:00,2175.0
mean,0,2024-09-15 00:00:00+00:00,2186.0
mean,0,2024-09-15 04:00:00+00:00,2185.0
mean,0,2024-09-15 08:00:00+00:00,2194.0
mean,0,2024-09-15 12:00:00+00:00,2197.0
mean,0,2024-09-15 16:00:00+00:00,2240.0
mean,0,2024-09-15 20:00:00+00:00,2237.0
mean,0,2024-09-16 00:00:00+00:00,2266.0
mean,0,2024-09-16 04:00:00+00:00,2249.0
mean,0,2024-09-16 08:00:00+00:00,2274.0
mean,0,2024-09-16 12:00:00+00:00,2250.0
mean,0,2024-09-16 16:00:00+00:00,2297.0
mean,0,2024-09-16 20:00:00+00:00,2239.0
mean,0,2024-09-17 00:00:00+00:00,2273.0
mean,0,2024-09-17 04:00:00+00:00,2235.0
mean,0,2024-09-17 08:00:00+00:00,2287.0
mean,0,2024-09-17 12:00:00+00:00,2252.0
mean,0,2024-09-17 16:00:00+00:00,2255.0
mean,0,2024-09-17 20:00:00+00:00,2267.0
mean,0,2024-09-18 00:00:00+00:00,2288.0
mean,0,2024-09-18 04:00:00+00:00,2291.0
mean,0,2024-09-18 08:00:00+00:00,2290.0
mean,0,2024-09-18 12:00:00+00:00,2307.0
mean,0,2024-09-18 16:00:00+00:00,2312.0
mean,0,2024-09-18 20:00:00+00:00,2323.0
mean,0,2024-09-19 00:00:00+00:00,2335.0
mean,0,2024-09-19 04:00:00+00:00,2349.0
mean,0,2024-09-19 08:00:00+00:00,2352.0
mean,0,2024-09-19 12:00:00+00:00,2373.0
mean,0,2024-09-19 16:00:00+00:00,2496.0
mean,0,2024-09-19 20:00:00+00:00,2401.0
mean,0,2024-09-20 00:00:00+00:00,2415.0
mean,0,2024-09-20 04:00:00+00:00,2416.0
mean,0,2024-09-20 08:00:00+00:00,2421.0
mean,0,2024-09-20 12:00:00+00:00,2448.0
mean,0,2024-09-20 16:00:00+00:00,2445.0
mean,0,2024-09-20 20:00:00+00:00,2448.0
mean,0,2024-09-21 00:00:00+00:00,2466.0
mean,0,2024-09-21 04:00:00+00:00,2479.0
mean,0,2024-09-21 08:00:00+00:00,2477.0
mean,0,2024-09-21 12:00:00+00:00,2491.0
mean,0,2024-09-21 16:00:00+00:00,2486.0
mean,0,2024-09-21 20:00:00+00:00,2527.0
mean,0,2024-09-22 00:00:00+00:00,2513.0
mean,0,2024-09-22 04:00:00+00:00,2528.0
mean,0,2024-09-22 08:00:00+00:00,2544.0
mean,0,2024-09-22 12:00:00+00:00,2543.0
mean,0,2024-09-22 16:00:00+00:00,2555.0
mean,0,2024-09-22 20:00:00+00:00,2586.0
mean,0,2024-09-23 00:00:00+00:00,2579.0
mean,0,2024-09-23 04:00:00+00:00,2595.0
mean,0,2024-09-23 08:00:00+00:00,2603.0
mean,0,2024-06-18 08:00:00+00:00,2320.0
mean,0,2024-06-18 12:00:00+00:00,2258.0
mean,0,2024-06-18 16:00:00+00:00,2245.0
mean,0,2024-06-18 20:00:00+00:00,2262.0
mean,0,2024-06-19 00:00:00+00:00,2291.0
mean,0,2024-06-19 04:00:00+00:00,2289.0
mean,0,2024-06-19 08:00:00+00:00,2304.0
mean,0,2024-06-19 12:00:00+00:00,2335.0
mean,0,2024-06-19 16:00:00+00:00,2381.0
mean,0,2024-06-19 20:00:00+00:00,2399.0
mean,0,2024-06-20 00:00:00+00:00,2406.0
mean,0,2024-06-20 04:00:00+00:00,2423.0
mean,0,2024-06-20 08:00:00+00:00,2436.0
mean,0,2024-06-20 12:00:00+00:00,2430.0
mean,0,2024-06-20 16:00:00+00:00,2451.0
mean,0,2024-06-20 20:00:00+00:00,2474.0
mean,0,2024-06-21 00:00:00+00:00,2517.0
mean,0,2024-06-21 04:00:00+00:00,2506.0
mean,0,2024-06-21 08:00:00+00:00,2526.0
mean,0,2024-06-21 12:00:00+00:00,2554.0
mean,0,2024-06-21 16:00:00+00:00,2591.0
mean,0,2024-06-21 20:00:00+00:00,1957.0
mean,0,2024-06-22 00:00:00+00:00,1970.0
mean,0,2024-06-22 04:00:00+00:00,1961.0
mean,0,2024-06-22 08:00:00+00:00,1971.0
mean,0,2024-06-22 12:00:00+00:00,1983.0
mean,0,2024-06-22 16:00:00+00:00,1988.0
mean,0,2024-06-22 20:00:00+00:00,1969.0
mean,0,2024-06-23 00:00:00+00:00,1987.0
mean,0,2024-06-23 04:00:00+00:00,1968.0
mean,0,2024-06-23 08:00:00+00:00,1951.0
mean,0,2024-06-23 12:00:00+00:00,1954.0
mean,0,2024-06-23 16:00:00+00:00,2003.0
mean,0,2024-06-23 20:00:00+00:00,1951.0
mean,0,2024-06-24 00:00:00+00:00,1951.0
mean,0,2024-06-24 04:00:00+00:00,1965.0
mean,0,2024-06-24 08:00:00+00:00,2098.0
mean,0,2024-06-24 12:00:00+00:00,2061.0
mean,0,2024-06-24 16:00:00+00:00,1987.0
mean,0,2024-06-24 20:00:00+00:00,2016.0
mean,0,2024-06-25 00:00:00+00:00,2061.0
mean,0,2024-06-25 04:00:00+00:00,2014.0
mean,0,2024-06-25 08:00:00+00:00,2032.0
mean,0,2024-06-25 12:00:00+00:00,2097.0
mean,0,2024-06-25 16:00:00+00:00,2064.0
mean,0,2024-06-25 20:00:00+00:00,2094.0
mean,0,2024-06-26 00:00:00+00:00,2105.0
mean,0,2024-06-26 04:00:00+00:00,2112.0
mean,0,2024-06-26 08:00:00+00:00,2243.0
mean,0,2024-06-26 12:00:00+00:00,2115.0
mean,0,2024-06-26 16:00:00+00:00,2145.0
mean,0,2024-06-26 20:00:00+00:00,2160.0
mean,0,2024-06-27 00:00:00+00:00,2153.0
mean,0,2024-06-27 04:00:00+00:00,2160.0
mean,0,2024-06-27 08:00:00+00:00,2166.0
mean,0,2024-06-27 12:00:00+00:00,2182.0
mean,0,2024-06-27 16:00:00+00:00,2197.0
mean,0,2024-06-27 20:00:00+00:00,2224.0
mean,0,2024-06-28 00:00:00+00:00,2211.0
mean,0,2024-06-28 04:00:00+00:00,2249.0
mean,0,2024-06-28 08:00:00+00:00,2256.0
mean,0,2024-06-28 12:00:00+00:00,2286.0
mean,0,2024-06-28 16:00:00+00:00,2299.0
mean,0,2024-06-28 20:00:00+00:00,2327.0
mean,0,2024-06-29 00:00:00+00:00,2346.0
mean,0,2024-06-29 04:00:00+00:00,2384.0
mean,0,2024-06-29 08:00:00+00:00,2400.0
mean,0,2024-06-29 12:00:00+00:00,2393.0
mean,0,2024-06-29 16:00:00+00:00,2416.0
mean,0,2024-06-29 20:00:00+00:00,2452.0
mean,0,2024-06-30 00:00:00+00:00,2435.0
mean,0,2024-06-30 04:00:00+00:00,2441.0
mean,0,2024-06-30 08:00:00+00:00,2465.0
mean,0,2024-06-30 12:00:00+00:00,2479.0
mean,0,2024-06-30 16:00:00+00:00,2506.0
mean,0,2024-06-30 20:00:00+00:00,2499.0
mean,0,2024-07-01 00:00:00+00:00,2503.0
mean,0,2024-07-01 04:00:00+00:00,2517.0
mean,0,2024-07-01 08:00:00+00:00,2334.0
mean,0,2024-07-01 12:00:00+00:00,2543.0
mean,0,2024-07-01 16:00:00+00:00,2557.0
mean,0,2024-07-01 20:00:00+00:00,2559.0
mean,0,2024-07-02 00:00:00+00:00,2581.0
mean,0,2024-07-02 04:00:00+00:00,2587.0
mean,0,2024-07-02 08:00:00+00:00,2215.0
mean,0,2024-07-02 12:00:00+00:00,2090.0
mean,0,2024-07-02 16:00:00+00:00,2062.0
mean,0,2024-07-02 20:00:00+00:00,2070.0
mean,0,2024-07-03 00:00:00+00:00,2029.0
mean,0,2024-07-03 04:00:00+00:00,2028.0
mean,0,2024-07-03 08:00:00+00:00,2031.0
mean,0,2024-07-03 12:00:00+00:00,2033.0
mean,0,2024-07-03 16:00:00+00:00,2034.0
mean,0,2024-07-03 20:00:00+00:00,2060.0
mean,0,2024-07-04 00:00:00+00:00,
mean,0,2024-07-04 04:00:00+00:00,
mean,0,2024-07-04 08:00:00+00:00,2103.0
mean,0,2024-07-04 12:00:00+00:00,2077.0
mean,0,2024-07-04 16:00:00+00:00,2111.0
mean,0,2024-07-04 20:00:00+00:00,2129.0
mean,0,2024-07-05 00:00:00+00:00,2119.0
mean,0,2024-07-05 04:00:00+00:00,2187.0
mean,0,2024-07-05 08:00:00+00:00,2141.0
mean,0,2024-07-05 12:00:00+00:00,2142.0
mean,0,2024-07-05 16:00:00+00:00,
mean,0,2024-07-05 20:00:00+00:00,
mean,0,2024-07-06 00:00:00+00:00,
mean,0,2024-07-06 04:00:00+00:00,
mean,0,2024-07-06 08:00:00+00:00,
mean,0,2024-07-06 12:00:00+00:00,
mean,0,2024-07-06 16:00:00+00:00,
mean,0,2024-07-06 20:00:00+00:00,
mean,0,2024-07-07 00:00:00+00:00,
mean,0,2024-07-07 04:00:00+00:00,
mean,0,2024-07-07 08:00:00+00:00,
mean,0,2024-07-07 12:00:00+00:00,
mean,0,2024-07-07 16:00:00+00:00,
mean,0,2024-07-07 20:00:00+00:00,
mean,0,2024-07-08 00:00:00+00:00,
mean,0,2024-07-08 04:00:00+00:00,
mean,0,2024-07-08 08:00:00+00:00,2448.0
mean,0,2024-07-08 12:00:00+00:00,2441.0
mean,0,2024-07-08 16:00:00+00:00,2418.0
mean,0,2024-07-08 20:00:00+00:00,2401.0
mean,0,2024-07-09 00:00:00+00:00,2432.0
mean,0,2024-07-09 04:00:00+00:00,2422.0
mean,0,2024-07-09 08:00:00+00:00,2438.0
mean,0,2024-07-09 12:00:00+00:00,2448.0
mean,0,2024-07-09 16:00:00+00:00,2458.0
mean,0,2024-07-09 20:00:00+00:00,2479.0
mean,0,2024-07-10 00:00:00+00:00,2497.0
mean,0,2024-07-10 04:00:00+00:00,2509.0
mean,0,2024-07-10 08:00:00+00:00,2518.0
mean,0,2024-07-10 12:00:00+00:00,2510.0
mean,0,2024-07-10 16:00:00+00:00,2541.0
mean,0,2024-07-10 20:00:00+00:00,2545.0
mean,0,2024-07-11 00:00:00+00:00,2539.0
mean,0,2024-07-11 04:00:00+00:00,2559.0
mean,0,2024-07-11 08:00:00+00:00,2586.0
mean,0,2024-07-11 12:00:00+00:00,2583.0
mean,0,2024-07-11 16:00:00+00:00,2603.0
mean,0,2024-07-11 20:00:00+00:00,2614.0
mean,0,2024-07-12 00:00:00+00:00,2608.0
mean,0,2024-07-12 04:00:00+00:00,2610.0
mean,0,2024-07-12 08:00:00+00:00,2634.0
mean,0,2024-07-12 12:00:00+00:00,2645.0
mean,0,2024-07-12 16:00:00+00:00,2649.0
mean,0,2024-07-12 20:00:00+00:00,2661.0
mean,0,2024-07-13 00:00:00+00:00,2667.0
mean,0,2024-07-13 04:00:00+00:00,2672.0
mean,0,2024-07-13 08:00:00+00:00,2683.0
mean,0,2024-07-13 12:00:00+00:00,2710.0
mean,0,2024-07-13 16:00:00+00:00,2718.0
mean,0,2024-07-13 20:00:00+00:00,2726.0
mean,0,2024-07-14 00:00:00+00:00,2736.0
mean,0,2024-07-14 04:00:00+00:00,2747.0
mean,0,2024-07-14 08:00:00+00:00,2768.0
mean,0,2024-07-14 12:00:00+00:00,2789.0
mean,0,2024-07-14 16:00:00+00:00,2797.0
mean,0,2024-07-14 20:00:00+00:00,2810.0
mean,0,2024-07-15 00:00:00+00:00,2829.0
mean,0,2024-07-15 04:00:00+00:00,2842.0
mean,0,2024-07-15 08:00:00+00:00,2867.0
mean,0,2024-07-15 12:00:00+00:00,2892.0
mean,0,2024-07-15 16:00:00+00:00,2928.0
mean,0,2024-07-15 20:00:00+00:00,2944.0
mean,0,2024-07-16 00:00:00+00:00,2961.0
mean,0,2024-07-16 04:00:00+00:00,2990.0
mean,0,2024-07-16 08:00:00+00:00,2151.0
mean,0,2024-07-16 12:00:00+00:00,2157.0
mean,0,2024-07-16 16:00:00+00:00,2126.0
mean,0,2024-07-16 20:00:00+00:00,2123.0
mean,0,2024-07-17 00:00:00+00:00,2134.0
mean,0,2024-07-17 04:00:00+00:00,2135.0
mean,0,2024-07-17 08:00:00+00:00,2165.0
mean,0,2024-07-17 12:00:00+00:00,2209.0
mean,0,2024-07-17 16:00:00+00:00,2197.0
mean,0,2024-07-17 20:00:00+00:00,2237.0
mean,0,2024-07-18 00:00:00+00:00,2241.0
mean,0,2024-07-18 04:00:00+00:00,2250.0
mean,0,2024-07-18 08:00:00+00:00,2259.0
mean,0,2024-07-18 12:00:00+00:00,2277.0
mean,0,2024-07-18 16:00:00+00:00,2323.0
mean,0,2024-07-18 20:00:00+00:00,2343.0
mean,0,2024-07-19 00:00:00+00:00,2347.0
mean,0,2024-07-19 04:00:00+00:00,2357.0
mean,0,2024-07-19 08:00:00+00:00,2381.0
mean,0,2024-07-19 12:00:00+00:00,2389.0
mean,0,2024-07-19 16:00:00+00:00,2417.0
mean,0,2024-07-19 20:00:00+00:00,2434.0
mean,0,2024-07-20 00:00:00+00:00,2438.0
mean,0,2024-07-20 04:00:00+00:00,2447.0
mean,0,2024-07-20 08:00:00+00:00,2461.0
mean,0,2024-07-20 12:00:00+00:00,2473.0
mean,0,2024-07-20 16:00:00+00:00,2494.0
mean,0,2024-07-20 20:00:00+00:00,2497.0
mean,0,2024-07-21 00:00:00+00:00,2507.0
mean,0,2024-07-21 04:00:00+00:00,2518.0
mean,0,2024-07-21 08:00:00+00:00,2535.0
mean,0,2024-07-21 12:00:00+00:00,2559.0
mean,0,2024-07-21 16:00:00+00:00,2559.0
mean,0,2024-07-21 20:00:00+00:00,2559.0
mean,0,2024-07-22 00:00:00+00:00,2601.0
mean,0,2024-07-22 04:00:00+00:00,2517.0
mean,0,2024-07-22 08:00:00+00:00,2117.0
mean,0,2024-07-22 12:00:00+00:00,2030.0
mean,0,2024-07-22 16:00:00+00:00,2021.0
mean,0,2024-07-22 20:00:00+00:00,2032.0
mean,0,2024-07-23 00:00:00+00:00,2055.0
mean,0,2024-07-23 04:00:00+00:00,2068.0
mean,0,2024-07-23 08:00:00+00:00,2067.0
mean,0,2024-07-23 12:00:00+00:00,2113.0
mean,0,2024-07-23 16:00:00+00:00,2128.0
mean,0,2024-07-23 20:00:00+00:00,2147.0
mean,0,2024-07-24 00:00:00+00:00,2160.0
mean,0,2024-07-24 04:00:00+00:00,2163.0
mean,0,2024-07-24 08:00:00+00:00,2192.0
mean,0,2024-07-24 12:00:00+00:00,2210.0
mean,0,2024-07-24 16:00:00+00:00,2234.0
mean,0,2024-07-24 20:00:00+00:00,2259.0
mean,0,2024-07-25 00:00:00+00:00,2297.0
mean,0,2024-07-25 04:00:00+00:00,2287.0
mean,0,2024-07-25 08:00:00+00:00,2311.0
mean,0,2024-07-25 12:00:00+00:00,2330.0
mean,0,2024-07-25 16:00:00+00:00,2349.0
mean,0,2024-07-25 20:00:00+00:00,2368.0
mean,0,2024-07-26 00:00:00+00:00,2416.0
mean,0,2024-07-26 04:00:00+00:00,2397.0
mean,0,2024-07-26 08:00:00+00:00,2416.0
mean,0,2024-07-26 12:00:00+00:00,2432.0
mean,0,2024-07-26 16:00:00+00:00,2457.0
mean,0,2024-07-26 20:00:00+00:00,2475.0
mean,0,2024-07-27 00:00:00+00:00,2501.0
mean,0,2024-07-27 04:00:00+00:00,2501.0
mean,0,2024-07-27 08:00:00+00:00,2497.0
mean,0,2024-07-27 12:00:00+00:00,2519.0
mean,0,2024-07-27 16:00:00+00:00,2527.0
mean,0,2024-07-27 20:00:00+00:00,2543.0
mean,0,2024-07-28 00:00:00+00:00,2553.0
mean,0,2024-07-28 04:00:00+00:00,2559.0
mean,0,2024-07-28 08:00:00+00:00,2559.0
mean,0,2024-07-28 12:00:00+00:00,2620.0
mean,0,2024-07-28 16:00:00+00:00,2594.0
mean,0,2024-07-28 20:00:00+00:00,2599.0
mean,0,2024-07-29 00:00:00+00:00,2608.0
mean,0,2024-07-29 04:00:00+00:00,2610.0
mean,0,2024-07-29 08:00:00+00:00,2023.0
mean,0,2024-07-29 12:00:00+00:00,1984.0
mean,0,2024-07-29 16:00:00+00:00,1975.0
mean,0,2024-07-29 20:00:00+00:00,2003.0
mean,0,2024-07-30 00:00:00+00:00,1971.0
mean,0,2024-07-30 04:00:00+00:00,1994.0
mean,0,2024-07-30 08:00:00+00:00,1994.0
mean,0,2024-07-30 12:00:00+00:00,2015.0
mean,0,2024-07-30 16:00:00+00:00,2031.0
mean,0,2024-07-30 20:00:00+00:00,2063.0
mean,0,2024-07-31 00:00:00+00:00,2071.0
mean,0,2024-07-31 04:00:00+00:00,2115.0
mean,0,2024-07-31 08:00:00+00:00,2112.0
mean,0,2024-07-31 12:00:00+00:00,2238.0
mean,0,2024-07-31 16:00:00+00:00,2130.0
mean,0,2024-07-31 20:00:00+00:00,2151.0
mean,0,2024-08-01 00:00:00+00:00,2151.0
mean,0,2024-08-01 04:00:00+00:00,2176.0
mean,0,2024-08-01 08:00:00+00:00,2181.0
mean,0,2024-08-01 12:00:00+00:00,2196.0
mean,0,2024-08-01 16:00:00+00:00,2326.0
mean,0,2024-08-01 20:00:00+00:00,2327.0
mean,0,2024-08-02 00:00:00+00:00,2453.0
mean,0,2024-08-02 04:00:00+00:00,2353.0
mean,0,2024-08-02 08:00:00+00:00,2400.0
mean,0,2024-08-02 12:00:00+00:00,2358.0
mean,0,2024-08-02 16:00:00+00:00,2355.0
mean,0,2024-08-02 20:00:00+00:00,2404.0
mean,0,2024-08-03 00:00:00+00:00,2419.0
mean,0,2024-08-03 04:00:00+00:00,2439.0
mean,0,2024-08-03 08:00:00+00:00,2434.0
mean,0,2024-08-03 12:00:00+00:00,2475.0
mean,0,2024-08-03 16:00:00+00:00,2471.0
mean,0,2024-08-03 20:00:00+00:00,2495.0
mean,0,2024-08-04 00:00:00+00:00,2583.0
mean,0,2024-08-04 04:00:00+00:00,2512.0
mean,0,2024-08-04 08:00:00+00:00,2521.0
mean,0,2024-08-04 12:00:00+00:00,2586.0
mean,0,2024-08-04 16:00:00+00:00,2549.0
mean,0,2024-08-04 20:00:00+00:00,2559.0
mean,0,2024-08-05 00:00:00+00:00,2559.0
mean,0,2024-08-05 04:00:00+00:00,2582.0
mean,0,2024-08-05 08:00:00+00:00,2593.0
mean,0,2024-08-05 12:00:00+00:00,2559.0
mean,0,2024-08-05 16:00:00+00:00,2589.0
mean,0,2024-08-05 20:00:00+00:00,2607.0
mean,0,2024-08-06 00:00:00+00:00,2620.0
mean,0,2024-08-06 04:00:00+00:00,2663.0
mean,0,2024-08-06 08:00:00+00:00,2632.0
mean,0,2024-08-06 12:00:00+00:00,2070.0
mean,0,2024-08-06 16:00:00+00:00,2024.0
mean,0,2024-08-06 20:00:00+00:00,2046.0
mean,0,2024-08-07 00:00:00+00:00,2064.0
mean,0,2024-08-07 04:00:00+00:00,2073.0
mean,0,2024-08-07 08:00:00+00:00,2093.0
mean,0,2024-08-07 12:00:00+00:00,2112.0
mean,0,2024-08-07 16:00:00+00:00,2133.0
mean,0,2024-08-07 20:00:00+00:00,2153.0
mean,0,2024-08-08 00:00:00+00:00,2159.0
mean,0,2024-08-08 04:00:00+00:00,2181.0
mean,0,2024-08-08 08:00:00+00:00,2221.0
mean,0,2024-08-08 12:00:00+00:00,2210.0
mean,0,2024-08-08 16:00:00+00:00,2225.0
mean,0,2024-08-08 20:00:00+00:00,2290.0
mean,0,2024-08-09 00:00:00+00:00,2304.0
mean,0,2024-08-09 04:00:00+00:00,2327.0
mean,0,2024-08-09 08:00:00+00:00,2352.0
mean,0,2024-08-09 12:00:00+00:00,2375.0
mean,0,2024-08-09 16:00:00+00:00,2390.0
mean,0,2024-08-09 20:00:00+00:00,2435.0
mean,0,2024-08-10 00:00:00+00:00,2525.0
mean,0,2024-08-10 04:00:00+00:00,2494.0
mean,0,2024-08-10 08:00:00+00:00,2503.0
mean,0,2024-08-10 12:00:00+00:00,2513.0
mean,0,2024-08-10 16:00:00+00:00,2559.0
mean,0,2024-08-10 20:00:00+00:00,2559.0
mean,0,2024-08-11 00:00:00+00:00,2559.0
mean,0,2024-08-11 04:00:00+00:00,2653.0
mean,0,2024-08-11 08:00:00+00:00,2624.0
mean,0,2024-08-11 12:00:00+00:00,2623.0
mean,0,2024-08-11 16:00:00+00:00,2633.0
mean,0,2024-08-11 20:00:00+00:00,2655.0
mean,0,2024-08-12 00:00:00+00:00,2681.0
mean,0,2024-08-12 04:00:00+00:00,2692.0
mean,0,2024-08-12 08:00:00+00:00,2807.0
mean,0,2024-08-12 12:00:00+00:00,2083.0
mean,0,2024-08-12 16:00:00+00:00,2066.0
mean,0,2024-08-12 20:00:00+00:00,2158.0
mean,0,2024-08-13 00:00:00+00:00,2063.0
mean,0,2024-08-13 04:00:00+00:00,2078.0
mean,0,2024-08-13 08:00:00+00:00,2099.0
mean,0,2024-08-13 12:00:00+00:00,2096.0
mean,0,2024-08-13 16:00:00+00:00,2086.0
mean,0,2024-08-13 20:00:00+00:00,2119.0
mean,0,2024-08-14 00:00:00+00:00,2169.0
mean,0,2024-08-14 04:00:00+00:00,2135.0
mean,0,2024-08-14 08:00:00+00:00,2161.0
mean,0,2024-08-14 12:00:00+00:00,2158.0
mean,0,2024-08-14 16:00:00+00:00,2173.0
mean,0,2024-08-14 20:00:00+00:00,2192.0
mean,0,2024-08-15 00:00:00+00:00,2251.0
mean,0,2024-08-15 04:00:00+00:00,2260.0
mean,0,2024-08-15 08:00:00+00:00,2218.0
mean,0,2024-08-15 12:00:00+00:00,2217.0
mean,0,2024-08-15 16:00:00+00:00,2303.0
mean,0,2024-08-15 20:00:00+00:00,2285.0
mean,0,2024-08-16 00:00:00+00:00,2278.0
mean,0,2024-08-16 04:00:00+00:00,2283.0
mean,0,2024-08-16 08:00:00+00:00,2374.0
mean,0,2024-08-16 12:00:00+00:00,2319.0
mean,0,2024-08-16 16:00:00+00:00,2325.0
mean,0,2024-08-16 20:00:00+00:00,2326.0
mean,0,2024-08-17 00:00:00+00:00,2336.0
mean,0,2024-08-17 04:00:00+00:00,2327.0
mean,0,2024-08-17 08:00:00+00:00,2363.0
mean,0,2024-08-17 12:00:00+00:00,2383.0
mean,0,2024-08-17 16:00:00+00:00,2379.0
mean,0,2024-08-17 20:00:00+00:00,2406.0
mean,0,2024-08-18 00:00:00+00:00,2427.0
mean,0,2024-08-18 04:00:00+00:00,2433.0
mean,0,2024-08-18 08:00:00+00:00,2459.0
mean,0,2024-08-18 12:00:00+00:00,2474.0
mean,0,2024-08-18 16:00:00+00:00,2448.0
mean,0,2024-08-18 20:00:00+00:00,2481.0
mean,0,2024-08-19 00:00:00+00:00,2497.0
mean,0,2024-08-19 04:00:00+00:00,2480.0
mean,0,2024-08-19 08:00:00+00:00,2500.0
mean,0,2024-08-19 12:00:00+00:00,2444.0
mean,0,2024-08-19 16:00:00+00:00,2448.0
mean,0,2024-08-19 20:00:00+00:00,2457.0
mean,0,2024-08-20 00:00:00+00:00,2481.0
mean,0,2024-08-20 04:00:00+00:00,2474.0
mean,0,2024-08-20 08:00:00+00:00,2485.0
mean,0,2024-08-20 12:00:00+00:00,2490.0
mean,0,2024-08-20 16:00:00+00:00,2483.0
mean,0,2024-08-20 20:00:00+00:00,2533.0
mean,0,2024-08-21 00:00:00+00:00,2518.0
mean,0,2024-08-21 04:00:00+00:00,2536.0
mean,0,2024-08-21 08:00:00+00:00,2544.0
mean,0,2024-08-21 12:00:00+00:00,2549.0
mean,0,2024-08-21 16:00:00+00:00,2687.0
mean,0,2024-08-21 20:00:00+00:00,2654.0
mean,0,2024-08-22 00:00:00+00:00,2653.0
mean,0,2024-08-22 04:00:00+00:00,2670.0
mean,0,2024-08-22 08:00:00+00:00,2730.0
mean,0,2024-08-22 12:00:00+00:00,2678.0
mean,0,2024-08-22 16:00:00+00:00,2694.0
mean,0,2024-08-22 20:00:00+00:00,2706.0
mean,0,2024-08-23 00:00:00+00:00,2720.0
mean,0,2024-08-23 04:00:00+00:00,2735.0
mean,0,2024-08-23 08:00:00+00:00,2737.0
mean,0,2024-08-23 12:00:00+00:00,2756.0
mean,0,2024-08-23 16:00:00+00:00,2775.0
mean,0,2024-08-23 20:00:00+00:00,2790.0
mean,0,2024-08-24 00:00:00+00:00,2819.0
mean,0,2024-08-24 04:00:00+00:00,2806.0
mean,0,2024-08-24 08:00:00+00:00,2839.0
mean,0,2024-08-24 12:00:00+00:00,2866.0
mean,0,2024-08-24 16:00:00+00:00,2891.0
mean,0,2024-08-24 20:00:00+00:00,2917.0
mean,0,2024-08-25 00:00:00+00:00,2954.0
mean,0,2024-08-25 04:00:00+00:00,2949.0
mean,0,2024-08-25 08:00:00+00:00,2971.0
mean,0,2024-08-25 12:00:00+00:00,3007.0
mean,0,2024-08-25 16:00:00+00:00,3024.0
mean,0,2024-08-25 20:00:00+00:00,3057.0
mean,0,2024-08-26 00:00:00+00:00,3071.0
mean,0,2024-08-26 04:00:00+00:00,3109.0
mean,0,2024-08-26 08:00:00+00:00,2491.0
mean,0,2024-08-26 12:00:00+00:00,2291.0
mean,0,2024-08-26 16:00:00+00:00,2400.0
mean,0,2024-08-26 20:00:00+00:00,2410.0
mean,0,2024-08-27 00:00:00+00:00,2406.0
mean,0,2024-08-27 04:00:00+00:00,2423.0
mean,0,2024-08-27 08:00:00+00:00,2465.0
mean,0,2024-08-27 12:00:00+00:00,2288.0
mean,0,2024-08-27 16:00:00+00:00,2290.0
mean,0,2024-08-27 20:00:00+00:00,2314.0
mean,0,2024-08-28 00:00:00+00:00,2347.0
mean,0,2024-08-28 04:00:00+00:00,2345.0
mean,0,2024-08-28 08:00:00+00:00,2395.0
mean,0,2024-08-28 12:00:00+00:00,2404.0
mean,0,2024-08-28 16:00:00+00:00,2404.0
mean,0,2024-08-28 20:00:00+00:00,2395.0
mean,0,2024-08-29 00:00:00+00:00,2431.0
mean,0,2024-08-29 04:00:00+00:00,2427.0
mean,0,2024-08-29 08:00:00+00:00,2445.0
mean,0,2024-08-29 12:00:00+00:00,2496.0
mean,0,2024-08-29 16:00:00+00:00,2453.0
mean,0,2024-08-29 20:00:00+00:00,2490.0
mean,0,2024-08-30 00:00:00+00:00,2496.0
mean,0,2024-08-30 04:00:00+00:00,2503.0
mean,0,2024-08-30 08:00:00+00:00,2514.0
mean,0,2024-08-30 12:00:00+00:00,2535.0
mean,0,2024-08-30 16:00:00+00:00,2544.0
mean,0,2024-08-30 20:00:00+00:00,2614.0
mean,0,2024-08-31 00:00:00+00:00,2559.0
mean,0,2024-08-31 04:00:00+00:00,2559.0
mean,0,2024-08-31 08:00:00+00:00,2583.0
mean,0,2024-08-31 12:00:00+00:00,2605.0
mean,0,2024-08-31 16:00:00+00:00,2613.0
mean,0,2024-08-31 20:00:00+00:00,2627.0
mean,0,2024-09-01 00:00:00+00:00,2640.0
mean,0,2024-09-01 04:00:00+00:00,2639.0
mean,0,2024-09-01 08:00:00+00:00,2649.0
mean,0,2024-09-01 12:00:00+00:00,2682.0
mean,0,2024-09-01 16:00:00+00:00,2677.0
mean,0,2024-09-01 20:00:00+00:00,2738.0
mean,0,2024-09-02 00:00:00+00:00,2694.0
mean,0,2024-09-02 04:00:00+00:00,2782.0
mean,0,2024-09-02 08:00:00+00:00,2728.0
